"Host","Score","LogPeriod","Completeness","Diversity","Alert","Traceability","Sysmon_Hours","Sysmon_MB","Security_MB","TaskScheduler_MB","Wazuh_Alerts","OS","Software_Count","Dev_Admin_Hits","Software_Summary"
"C_Data/96","99","20","20","19","20","20","203.26","58.07","19.07","2.07","1458","Microsoft Windows 10 Pro","50","17","SoapUI 5.7.2; 7-Zip 24.08 (x64); GIMP 2.10.38; Git; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); Microsoft .NET Runtime - 6.0.33 (x64); Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit); Python 3.12.6 Add to Path (64-bit)"
"C_Data/80","93","20","20","16","20","17","217.33","22.07","20.07","1.07","1083","Microsoft Windows Server 2019 Standard Evaluation","28","18","7-Zip 24.08 (x64); Git; Notepad++ (64-bit x64); TeamViewer; Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit); Vagrant; Python 3.12.6 Add to Path (64-bit); Python 3.12.6 Documentation (64-bit); Python 3.12.6 Executables (64-bit); Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810"
"C_Data/42","93","16","20","17","20","20","121.89","60.07","20.07","3.07","1510","Microsoft Windows 11 Home","42","16","7-Zip 24.08 (x64); Audacity 3.6.3; Docker Desktop; GIMP 2.10.38; Git; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); VLC media player; Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit)"
"C_Data/25","91","12","20","19","20","20","73.73","37.07","20.07","1.07","772","Microsoft Windows 11 Home","51","15","7-Zip 24.08 (x64); Audacity 3.6.2; GIMP 2.10.38; Git; Krita (x64) 5.2.3 (git 68d178c); Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); Shotcut; Python 3.12.5 Standard Library (64-bit); Python 3.12.5 Add to Path (64-bit); Inkscape; Node.js; Microsoft .NET Host - 8.0.8 (x64)"
"C_Data/89","91","20","20","15","16","20","184.34","50.07","19.07","2.07","7657","Microsoft Windows 11 Pro","31","16","7-Zip 24.08 (x64); Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); Amazon Corretto (x64); Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit); Python 3.12.6 Add to Path (64-bit); Python 3.12.6 Documentation (64-bit); Python 3.12.6 Executables (64-bit); Microsoft Visual C++ 2022 X64 Additional Runtime - 14.40.33810"
"C_Data/27","90","12","20","18","20","20","89.5","45.07","20.07","1.07","884","Microsoft Windows 11 Home","48","15","Joplin 3.0.15; 7-Zip 24.08 (x64); GIMP 2.10.38; Git; IrfanView 4.67 (64-bit); Krita (x64) 5.2.3 (git 68d178c); Logitech Options; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Inkscape"
"C_Data/92","90","20","20","14","16","20","187.15","36.07","20.07","1.07","9229","Microsoft Windows 10 Pro","36","12","Joplin 3.0.15; Audacity 3.6.3; GIMP 2.10.38; Krita (x64) 5.2.3 (git 68d178c); Notepad++ (64-bit x64); R for Windows 4.4.1; SumatraPDF; TeXstudio - TeXstudio is a fully featured LaTeX editor.; VLC media player; Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit)"
"C_Data/63","90","20","16","17","20","17","174.37","48.07","9.07","2.07","1121","Microsoft Windows 10 Home","43","16","7-Zip 24.08 (x64); Audacity 3.6.3; Docker Desktop; Evernote 10.105.4 (All Users); GIMP 2.10.38; Git; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; VLC media player; Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit)"
"C_Data/88","89","20","20","13","16","20","182.57","30.07","20.07","2.07","10330","Microsoft Windows 11 Pro","30","12","7-Zip 24.08 (x64); CCleaner; GIMP 2.10.38; Mozilla Firefox (x64 en-GB); Mozilla Thunderbird (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Inkscape; Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit); Malwarebytes version 5.1.10.127"
"C_Data/33","89","16","20","13","20","20","104.02","30.07","20.07","1.07","1401","Microsoft Windows Server 2019 Standard Evaluation","29","13","7-Zip 24.08 (x64); Everything 1.4.1.1026 (x64); GIMP 2.10.38; Git; Mozilla Firefox (x64 en-US); Mozilla Maintenance Service; Notepad++ (64-bit x64); Python 3.12.6 Tcl/Tk Support (64-bit); Python 3.12.6 pip Bootstrap (64-bit); Python 3.12.6 Standard Library (64-bit); Python 3.12.6 Development Libraries (64-bit); Python 3.12.6 Test Suite (64-bit); Python 3.12.6 Add to Path (64-bit); Python 3.12.6 Documentation (64-bit)"
