"Host","Security_MB","Security_Start","Security_End","Sysmon_MB","Sysmon_Start","Sysmon_End","TaskScheduler_MB","TaskScheduler_Start","TaskScheduler_End","Application_MB","Application_Start","Application_End","System_MB","System_Start","System_End","OS","Software_Count","Dev_Admin_Software_Hits","Software_Summary","Wazuh_Alerts","Wazuh_Levels","Total_MB","Overall_Start","Overall_End","Duration_Hours"
"C_Data/1","20.07","2024-07-04 04:05:23","2024-07-04 05:03:54","47.07","2024-07-03 18:13:24","2024-07-04 05:03:50","2.07","2024-07-02 08:50:00","2024-07-04 04:51:17","2.07","2024-07-02 02:14:35","2024-07-04 05:00:50","1.07","2024-07-02 02:14:35","2024-07-04 04:14:06","Microsoft Windows 10 Pro","0","0","","-1","","72.35","2024-07-02 02:14:35","2024-07-04 05:03:54","50.82"
"C_Data/2","20.07","2024-08-03 04:35:19","2024-08-03 04:56:33","63.07","2024-08-02 19:21:42","2024-08-03 04:56:29","2.07","2024-08-02 02:30:23","2024-08-03 04:55:58","2.07","2024-06-20 21:35:39","2024-08-03 04:50:41","1.07","2024-06-20 21:35:39","2024-08-03 04:55:57","Microsoft Windows 11 Pro","0","0","","9000","unknown:9000","88.35","2024-06-20 21:35:39","2024-08-03 04:56:33","1039.35"
"C_Data/3","50.07","2024-08-17 07:37:54","2024-08-17 08:59:00","25.07","2024-08-03 23:01:09","2024-08-17 08:59:00","1.07","2024-08-03 22:41:07","2024-08-17 08:51:01","1.07","2024-08-04 07:33:49","2024-08-17 08:51:01","1.07","2024-08-04 07:33:49","2024-08-17 08:58:47","Microsoft Windows Server 2016 Standard Evaluation","0","0","","4690","unknown:4690","78.35","2024-08-03 22:41:07","2024-08-17 08:59:00","322.3"
"C_Data/4","20.07","2024-09-04 06:28:43","2024-09-04 21:15:43","50.07","2024-09-03 21:12:09","2024-09-04 21:17:01","1.07","2024-09-03 21:13:17","2024-09-04 21:05:15","1.07","2024-09-03 20:28:25","2024-09-04 20:42:36","1.07","2024-09-03 20:28:25","2024-09-04 20:55:47","Microsoft Windows 11 Education","0","0","","591","unknown:591","73.35","2024-09-03 20:28:25","2024-09-04 21:17:01","24.81"
"C_Data/5","2.07","2024-09-03 20:12:12","2024-09-04 22:19:13","63.07","2024-09-04 02:25:46","2024-09-04 22:20:47","1.07","2024-09-03 22:07:23","2024-09-04 22:12:52","1.07","2024-09-03 20:12:21","2024-09-04 21:58:54","1.07","2024-09-03 20:12:20","2024-09-04 22:20:01","Microsoft Windows 10 Home","0","0","","800","unknown:800","68.35","2024-09-03 20:12:12","2024-09-04 22:20:47","26.14"
"C_Data/6","20.07","2024-09-04 09:09:05","2024-09-05 06:25:47","63.07","2024-09-04 09:08:43","2024-09-05 06:27:53","1.07","2024-09-04 08:21:47","2024-09-05 06:27:53","1.07","2024-09-04 06:40:02","2024-09-05 06:24:53","1.07","2024-09-04 06:40:02","2024-09-05 06:04:09","Microsoft Windows 8","0","0","","246","unknown:246","86.35","2024-09-04 06:40:02","2024-09-05 06:27:53","23.8"
"C_Data/7","13.07","2024-09-05 00:21:58","2024-09-05 01:53:27","43.07","2024-09-04 23:51:15","2024-09-05 01:54:45","1.07","2024-09-04 23:52:07","2024-09-05 01:54:45","1.07","2024-09-05 00:22:08","2024-09-05 01:48:24","1.07","2024-09-05 00:22:08","2024-09-05 01:54:03","Microsoft Windows 10 Pro N","0","0","","444","unknown:444","59.35","2024-09-04 23:51:15","2024-09-05 01:54:45","2.06"
"C_Data/8","10.07","2024-09-05 00:19:08","2024-09-05 01:25:45","8.07","2024-09-04 23:39:53","2024-09-05 01:27:06","1.07","2024-09-04 23:59:09","2024-09-05 01:26:56","1.07","2024-09-05 00:19:17","2024-09-05 01:19:07","1.07","2024-09-05 00:19:17","2024-09-05 01:26:20","Microsoft Windows 10 Pro Workstation","0","0","","500","unknown:500","21.35","2024-09-04 23:39:53","2024-09-05 01:27:06","1.79"
"C_Data/9","2.07","2024-09-05 09:32:15","2024-09-05 11:24:21","6.07","2024-09-05 09:53:52","2024-09-05 11:28:42","1.07","2024-09-05 10:02:46","2024-09-05 11:26:45","1.07","2024-09-05 09:32:21","2024-09-05 11:26:16","1.07","2014-03-22 04:14:08","2024-09-05 11:26:45","Microsoft Windows Server 2012 R2 Standard Evaluation","0","0","","0","","11.35","2014-03-22 04:14:08","2024-09-05 11:28:42","91687.24"
"C_Data/10","19.07","2024-09-05 20:34:50","2024-09-05 20:42:35","63.07","2024-09-05 18:00:21","2024-09-05 20:42:33","1.07","2024-09-05 17:33:22","2024-09-05 20:16:12","1.07","2024-09-05 17:07:58","2024-09-05 19:57:13","1.07","2024-09-05 17:07:58","2024-09-05 20:00:00","Microsoft Windows 10 Pro","0","0","","657","unknown:657","85.35","2024-09-05 17:07:58","2024-09-05 20:42:35","3.58"
"C_Data/11","16.07","2024-09-06 00:37:24","2024-09-06 23:27:06","23.07","2024-09-06 02:35:44","2024-09-06 23:27:59","1.07","2024-09-06 02:37:54","2024-09-06 23:27:39","1.07","2024-09-06 00:37:33","2024-09-06 23:27:39","1.07","2024-09-06 00:37:33","2024-09-06 23:14:56","Microsoft Windows 11 Pro","0","0","","5269","unknown:5269","42.35","2024-09-06 00:37:24","2024-09-06 23:27:59","22.84"
"C_Data/12","123.07","2024-09-06 05:33:59","2024-09-07 09:45:09","27.07","2024-09-06 02:28:22","2024-09-07 09:45:12","1.07","2024-09-06 02:34:06","2024-09-07 09:45:01","1.07","2024-09-06 02:18:48","2024-09-07 09:44:51","1.07","2024-09-06 02:18:48","2024-09-07 09:44:58","Microsoft Windows Server 2019 Standard Evaluation","0","0","","780","unknown:780","153.35","2024-09-06 02:18:48","2024-09-07 09:45:12","31.44"
"C_Data/13","9.07","2024-09-06 00:31:34","2024-09-07 20:07:03","52.07","2024-09-06 00:27:43","2024-09-07 20:08:59","2.07","2024-09-06 00:24:14","2024-09-07 20:07:03","1.07","2024-09-06 00:31:43","2024-09-07 19:58:17","1.07","2024-09-06 00:31:42","2024-09-07 20:00:00","Microsoft Windows 10 Home","10","3","7-Zip 24.08 (x64); Git; Mozilla Firefox (x64 en-GB); Mozilla Maintenance Service; Notepad++ (64-bit x64); Google Chrome; Update for Windows 10 for x64-based Systems (KB5001716); BleachBit; Pycharm; Zoom Workspace","1039","unknown:1039","65.35","2024-09-06 00:24:14","2024-09-07 20:08:59","43.75"
"C_Data/14","20.07","2024-09-08 03:18:05","2024-09-08 04:15:00","64.07","2024-09-07 13:06:36","2024-09-08 04:14:54","1.07","2024-09-06 00:21:41","2024-09-08 04:07:36","1.07","2024-09-06 08:30:06","2024-09-08 03:58:00","1.07","2024-09-06 08:30:06","2024-09-08 04:00:00","Microsoft Windows 8 Enterprise","0","0","","905","unknown:905","87.35","2024-09-06 00:21:41","2024-09-08 04:15:00","51.89"
